    time.tv_sec:  1608887993
    time.tv_usec: 271343
{
        "anon_id": "818e39e6-4f46-4f",
        "antenna_table": [
                {
                        "default": true,
                        "id": 4,
                        "name": "Combined",
                        "wifi0_gain": 3,
                        "wifi1_gain": 3
                }
        ],
        "architecture": "mips",
        "board_rev": 17,
        "bootid": 1,
        "bootrom_version": "unifi-v2.0.6.306-ge8871a78",
        "cfgversion": "?",
        "country_code": 0,
        "countrycode_table": [],
        "default": true,
        "discovery_response": true,
        "dualboot": true,
        "ever_crash": false,
        "fingerprint": "96:85:96:3f:9e:7f:9b:cc:1f:e1:6a:ff:60:91:1d:c2:f7:b9:02:40",
        "fw_caps": 58653759,
        "gateway_ip": "10.0.0.1",
        "gateway_mac": "00:80:64:3c:94:86",
        "guest_kicks": 0,
        "guest_token": "5B130A302278CE5BA11BD337FA348E50",
        "has_eth1": false,
        "has_speaker": false,
        "hash_id": "5bdf8c4c07b33312",
        "hostname": "UBNT",
        "hw_caps": 0,
        "if_table": [
                {
                        "full_duplex": true,
                        "ip": "0.0.0.0",
                        "mac": "78:8a:20:29:2a:e1",
                        "name": "eth0",
                        "netmask": "0.0.0.0",
                        "num_port": 1,
                        "rx_bytes": 140315,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_multicast": 0,
                        "rx_packets": 1366,
                        "speed": 100,
                        "tx_bytes": 133265,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 1000,
                        "up": true
                }
        ],
        "inform_url": "http://unifi:8080/inform",
        "internet": true,
        "ip": "10.0.0.3",
        "isolated": false,
        "kernel_version": "4.4.153",
        "last_error": "Unable to resolve (http://unifi:8080/inform)",
        "locating": false,
        "mac": "78:8a:20:29:2a:e1",
        "manufacturer_id": 2,
        "model": "U7LR",
        "model_display": "UAP-AC-LR",
        "netmask": "255.255.255.0",
        "qrid": "wAerED",
        "radio_table": [
                {
                        "athstats": {
                                "ast_ath_reset": 0,
                                "ast_be_xmit": 4807,
                                "ast_cst": 12,
                                "ast_deadqueue_reset": 0,
                                "ast_fullqueue_stop": 0,
                                "ast_txto": 0,
                                "cu_self_rx": 20,
                                "cu_self_tx": 2,
                                "cu_total": 23,
                                "n_rx_aggr": 0,
                                "n_rx_pkts": 11322,
                                "n_tx_bawadv": 0,
                                "n_tx_bawretries": 0,
                                "n_tx_pkts": 0,
                                "n_tx_queue": 0,
                                "n_tx_retries": 0,
                                "n_tx_xretries": 0,
                                "n_txaggr_compgood": 0,
                                "n_txaggr_compretries": 0,
                                "n_txaggr_compxretry": 0,
                                "n_txaggr_prepends": 0,
                                "name": "wifi0",
                                "noise_floor": -95,
                                "satisfaction": -1,
                                "satisfaction_now": -1,
                                "satisfaction_real": -1
                        },
                        "builtin_ant_gain": 3,
                        "builtin_antenna": true,
                        "ieee_modes": 10,
                        "max_txpower": 24,
                        "min_txpower": 6,
                        "name": "wifi0",
                        "nss": 3,
                        "radio": "ng",
                        "radio_caps": 16420,
                        "scan_table": [
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "b0:95:75:29:c8:48",
                                        "bw": 20,
                                        "center_freq": 2412,
                                        "channel": 1,
                                        "essid": "2.4GEXT",
                                        "freq": 2412,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 7,
                                        "rssi_age": 0,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -89
                                },
                                {
                                        "age": 8,
                                        "band": "ng",
                                        "bssid": "1c:bd:b9:2c:f6:e0",
                                        "bw": 40,
                                        "center_freq": 2452,
                                        "channel": 11,
                                        "essid": "mbzuhjlabz",
                                        "freq": 2462,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 72,
                                        "rssi_age": 492,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -24
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "58:d9:d5:02:34:36",
                                        "bw": 40,
                                        "center_freq": 2432,
                                        "channel": 3,
                                        "essid": "",
                                        "freq": 2422,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 13,
                                        "rssi_age": 493,
                                        "security": "WPA2 (AES/CCMP)",
                                        "signal": -83
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "40:0d:10:63:87:c9",
                                        "bw": 20,
                                        "center_freq": 2412,
                                        "channel": 1,
                                        "essid": "VM3521313",
                                        "freq": 2412,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 41,
                                        "rssi_age": 0,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -55
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "d8:07:b6:90:38:40",
                                        "bw": 40,
                                        "center_freq": 2427,
                                        "channel": 2,
                                        "essid": "VM8110452",
                                        "freq": 2417,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 46,
                                        "rssi_age": 494,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -50
                                }
                        ]
                },
                {
                        "athstats": {
                                "ast_ath_reset": 4,
                                "ast_be_xmit": 0,
                                "ast_cst": 0,
                                "ast_deadqueue_reset": 0,
                                "ast_fullqueue_stop": 0,
                                "ast_txto": 0,
                                "cu_self_rx": 0,
                                "cu_self_tx": 0,
                                "cu_total": 0,
                                "n_rx_aggr": 0,
                                "n_rx_pkts": 42,
                                "n_tx_bawadv": 0,
                                "n_tx_bawretries": 0,
                                "n_tx_pkts": 1080,
                                "n_tx_queue": 0,
                                "n_tx_retries": 1,
                                "n_tx_xretries": 0,
                                "n_txaggr_compgood": 0,
                                "n_txaggr_compretries": 0,
                                "n_txaggr_compxretry": 0,
                                "n_txaggr_prepends": 0,
                                "name": "wifi1",
                                "noise_floor": -45,
                                "satisfaction": -1,
                                "satisfaction_now": -1,
                                "satisfaction_real": -1
                        },
                        "builtin_ant_gain": 3,
                        "builtin_antenna": true,
                        "has_dfs": true,
                        "has_fccdfs": true,
                        "ieee_modes": 21,
                        "is_11ac": true,
                        "max_txpower": 22,
                        "min_txpower": 4,
                        "name": "wifi1",
                        "nss": 2,
                        "radio": "na",
                        "radio_caps": 50479124,
                        "scan_table": []
                }
        ],
        "required_version": "3.4.1",
        "satisfaction": -1,
        "satisfaction_now": -1,
        "satisfaction_real": -1,
        "scan_radio_table": [],
        "selfrun_beacon": true,
        "serial": "788A20292AE1",
        "spectrum_scanning": false,
        "ssh_session_table": [],
        "state": 1,
        "stream_token": "",
        "sys_error_caps": 0,
        "sys_stats": {
                "loadavg_1": "0.07",
                "loadavg_15": "0.07",
                "loadavg_5": "0.10",
                "mem_buffer": 0,
                "mem_total": 128622592,
                "mem_used": 62480384
        },
        "system-stats": {
                "cpu": "0.0",
                "mem": "26.7",
                "uptime": "530"
        },
        "time": 1608887993,
        "time_ms": 23,
        "tm_ready": true,
        "uplink": "eth0",
        "uptime": 530,
        "vap_table": [
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "avg_client_signal": 0,
                        "bssid": "ff:ff:ff:ff:ff:ff",
                        "ccq": 0,
                        "channel": 36,
                        "dns_avg_latency": -1,
                        "essid": "",
                        "icmp_avg_rtt": -1,
                        "id": "user",
                        "mac_filter_rejections": 0,
                        "name": "ath1",
                        "num_satisfaction_sta": 0,
                        "num_sta": 0,
                        "radio": "na",
                        "radio_name": "wifi1",
                        "reasons_bar_chart": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "reasons_bar_chart_now": {
                                "phy_rate": 0,
                                "signal": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_latency": 0,
                                "sta_dns_timeout": 0,
                                "sta_icmp_rtt": 0,
                                "sta_ip_timeout": 0,
                                "stream_eff": 0,
                                "tcp_latency": 0,
                                "tcp_packet_loss": 0,
                                "wifi_latency": 0,
                                "wifi_retries": 0
                        },
                        "rx_bytes": 0,
                        "rx_crypts": 0,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_frags": 0,
                        "rx_nwids": 0,
                        "rx_packets": 0,
                        "rx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "satisfaction": -1,
                        "satisfaction_now": -1,
                        "satisfaction_real": -1,
                        "sta_table": [],
                        "state": "INIT",
                        "tx_bytes": 0,
                        "tx_combined_retries": 0,
                        "tx_data_mpdu_bytes": 0,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 0,
                        "tx_power": 31,
                        "tx_retries": 0,
                        "tx_rts_retries": 0,
                        "tx_success": 0,
                        "tx_tcp_stats": {
                                "goodbytes": 0,
                                "lat_avg": 0,
                                "lat_max": 0,
                                "lat_min": 4294967295,
                                "lat_samples": 0,
                                "lat_sum": 0,
                                "stalls": 0
                        },
                        "tx_total": 0,
                        "up": false,
                        "usage": "uplink",
                        "wifi_tx_attempts": 0,
                        "wifi_tx_dropped": 0
                },
                {
                        "anomalies_bar_chart": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
                                "high_tcp_packet_loss": 0,
                                "high_wifi_latency": 0,
                                "high_wifi_retries": 0,
                                "low_phy_rate": 0,
                                "poor_stream_eff": 0,
                                "sleepy_client": 0,
                                "sta_arp_timeout": 0,
                                "sta_dns_timeout": 0,
                                "sta_ip_timeout": 0,
                                "weak_signal": 0
                        },
                        "anomalies_bar_chart_now": {
                                "high_dns_latency": 0,
                                "high_icmp_rtt": 0,
                                "high_tcp_latency": 0,
